# cc-base FRAMEWORK-MANIFEST（框架核心文件清单，由 gen-manifest.sh 生成）
# algorithm: sha256 of LF-normalized bytes（哈希前 tr -d '\r'，抗 git autocrlf 干扰）
# format: <path relative to .claude/>	sha256
# 不在本清单里的文件 = 项目私有层，升级安装一律不动。
.gitignore	5b77ba0c4c5abea117cc393b4e4f8f52a8a4132fc331d8bc607d5d52095653b8
CLAUDE.md	ee57c4e90a06380906d90da4b0f28f1cae3f9a6d15098e7d58cd5ac80637b93f
EVOLUTION.md	cbbfe1ec8ea8c04b87c73c8947fc2509ee5e77adc01a3da756f17a8acf0e95c2
agent-memory/code-reviewer/MEMORY.md	989c6483ee42d136abbd08acccecb219e0fafb2ed1d702985e285c29a79b521a
agent-memory/code-reviewer/gotcha_secret-exfil-guard-blocks-env-fixtures.md	9baf9bce8765d750a1ac8e466c6bdc2463608f7d06dbd5d1e9aa7bb817f8db1c
agent-memory/code-reviewer/pattern_evidence-ledger-attacks.md	127cc8f88d2be16be59314dc3f59f3d619f959a7d888b513894ac6a5f85477d0
agent-memory/code-reviewer/pattern_gate-scripts-false-green-in-machine-channel.md	95a207e47c3298c3ed8efe380568ce2d83499dbf65a441e5c5de7c2cdbc77789
agent-memory/code-reviewer/pattern_golden-baseline-rulers.md	6d7c89baa417c4ad533490d6eaa7c52c6c19cc60f18eff2f46b6c5192dd41763
agent-memory/code-reviewer/pattern_handrolled-parser-needs-differential.md	d29476bc1726e50b957f70a53bade15b35e8a28b0f27b16d1b9f56bfdfe2b2c4
agent-memory/code-reviewer/pattern_regex-scanner-fp-fn-budget.md	ce88572d8e1fa7b4b71ef717162bc4e218ab20844a249b25cca775dc60915c81
agent-memory/code-reviewer/pattern_suppression-markers-need-honesty-audit.md	59762b8d6c594a8070ad2e7b82595dad7a9751b9d43592f11abb5d5643a25739
agent-memory/code-reviewer/project_cc-base-is-a-framework-repo.md	dab70f61280d3a4e2d95b516942579fc25fbdd441c0e31fb55528a3271135a5f
agent-memory/tester/MEMORY.md	30fe1ce22dcf2bcf973eff153ba5af6c0e545fde616908a964739eca486923d8
agent-memory/tester/audit-scripts-fragile-zones.md	33e0837b1d60bf7593fd9763fdffb6eec553bad41d6a7bf2a77925202ac3ad41
agent-memory/tester/red-lock-test-writing.md	ba0de4ed9576b55c636d9eb81a075fd32fc9fa49fbfd92f09fa887984b0eb3ca
agent-memory/tester/testing-infra.md	251db48bea5f2f73519fff21277d0705e285e97e180679e574985a3f5ec62bc5
agents/code-reviewer.md	0a7430491bb1e6667aba4e2d4a3b547c28876e258de079eed5b38384164e6578
agents/deployer.md	b1df919007360f0001402ba201942a0cc11816be33e59c711fa2aab525950265
agents/evolution-runner.md	00d62a63a3ea3d846fa0556c56c8b121d311a51c05a021d00e3c0bf845ef741b
agents/feedback-observer.md	97588982a181d56a67397c9fd5a0889a73db31aa7b9e700f770e15bc23aa72a2
agents/implementer.md	4940ecacded1b831a792d0c282386b58a59987cdde148ee4f9592a4b2e9207e3
agents/progress-recorder.md	321393c6ff88e140ee191c227aae1ab569fcf5c416700b4ecc6cd75d32ef9171
agents/tester.md	7975cd425fa2597e38c35d242890ce6f6473763c7ed0d23d42f2331cc93c6dcd
feedback/templates/feedback-index-template.md	c72e809c92dccf769f00f60d5153fd685e56f7f15b0c79414f31ff28c4b34f56
feedback/templates/feedback-topic-template.md	c1dada14edc2e5f253f6b1ac522adc9e546824b3399571593e06f53c1df1c827
githooks/README.md	6c013f17fa3737c0ec0d07e8e3696bb0614a40015dd58389e0386d81c7d4a51b
githooks/commit-msg	430d52f2183da386e058d524c7fbf0b57c7a2cf7e5d3584d0368ae5709264372
githooks/pre-commit	ae5c55dfe19b55c678d0db3d463d77b0b01cd923d0b8efaac2ede7bc433ba991
githooks/pre-push	9d0f1cc0f6876f7cbd0d3e1f8928de8e9384fcc46e51911258076dc6f3938189
harness/adapters.json	97865db744e52a0a57945d6af9d109a0d0cb7a741588e3c1acdbbd9421410088
harness/audit/README.md	7324c31045c0486326acd17625e33275054570602de589900a8417de5c440e3d
harness/audit/check-syntax.mjs	04315d0a1aec2cc28d0335f3f1b0791d41c577146172ceb14938841715db6a30
harness/audit/instructions-allowlist.json	1a83c794490b1a24b18bbd32d9977073882eb921498094034816a9fbef0cb59b
harness/audit/scan-instructions.mjs	6333efa08151ab0f57df93a950508b1fa8c16211a069ffbb756aff63c36e1f9c
harness/audit/scan-secrets.mjs	50e12e2fd8f64ebade23aad3b4f32c46b587d67fed6e258c97a3bf0526d06b2e
harness/harness.mjs	54c2efc0d2657d339d93977854c0b38418337180e8925148511623bd7f7d90a3
harness/lib/catalog.mjs	cb376d3939918c4e928f755be26853f873b10233b8e0e46244755921728efb24
harness/lib/context.mjs	70c2b81f046fff4dec674081f6e47f87a5721dd38c893e873fff706a4ce985a9
harness/lib/core.mjs	6c65ec218153c01151391d2b677c8f684ada5aa6aead1de2818ee0f57509a8f4
harness/lib/evidence.mjs	cc2b3a8e3cd6d35d0530690b89d871225cfe6712437a59dcee14e7087a8023c9
harness/lib/graph.mjs	ac0e542e5496f426e2a9478984cd4b86d88bda8e87f310fdb6616ad42777a08b
harness/lib/memory.mjs	d1414fcd43e462220609333fcfae5ae0b3ac359150ad6f340af88b4dcbaa617b
harness/lib/quality.mjs	fbcb95b6992003363be1488a07db26de1478efc01ec5f93441bc8cff75eb4ec9
harness/lib/review.mjs	729284415653f6d0eb8a0218638a23543e25df28dd203cdda5c1c1d9c192d03e
harness/lib/rules.mjs	662d14bb184783549801e4f2dd2cf07fec2eb6675f6cecc092a7199ed51659ee
